vin_20k,vout_20k
3.51E+00,2.80E-01
3.57E+00,2.72E-01
3.62E+00,2.65E-01
3.67E+00,2.58E-01
3.72E+00,2.51E-01
3.77E+00,2.45E-01
3.82E+00,2.39E-01
4.07E+00,2.15E-01
4.50E+00,1.84E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
4.83E+00,1.63E-01
4.66E+00,1.73E-01
4.48E+00,1.84E-01
4.31E+00,1.97E-01
4.14E+00,2.11E-01
3.97E+00,2.26E-01
3.80E+00,2.43E-01
3.60E+00,2.67E-01
3.46E+00,2.89E-01
3.40E+00,2.98E-01
3.35E+00,3.09E-01
3.29E+00,3.21E-01
3.24E+00,3.34E-01
3.18E+00,3.49E-01
3.12E+00,3.65E-01
3.07E+00,3.82E-01
2.87E+00,4.64E-01
2.70E+00,5.72E-01
2.61E+00,6.72E-01
2.55E+00,8.08E-01
2.50E+00,1.02E+00
2.46E+00,1.33E+00
2.42E+00,1.60E+00
2.37E+00,1.92E+00
2.28E+00,2.51E+00
2.15E+00,3.28E+00
2.01E+00,3.97E+00
1.81E+00,4.63E+00
1.61E+00,4.94E+00
1.47E+00,5.00E+00
1.34E+00,5.00E+00
5.57E-01,5.00E+00
4.44E-15,5.00E+00
1.10E-02,5.00E+00
3.30E-02,5.00E+00
6.93E-01,5.00E+00
1.40E+00,4.98E+00
1.69E+00,4.87E+00
1.84E+00,4.59E+00
2.00E+00,4.05E+00
2.17E+00,3.13E+00
2.47E+00,1.26E+00
2.55E+00,8.16E-01
2.60E+00,6.84E-01
2.63E+00,6.36E-01
2.67E+00,5.94E-01
2.73E+00,5.41E-01
2.82E+00,4.85E-01
2.91E+00,4.41E-01
3.06E+00,3.83E-01
3.23E+00,3.35E-01
3.32E+00,3.15E-01
3.46E+00,2.88E-01
3.51E+00,2.80E-01
3.57E+00,2.72E-01
3.62E+00,2.65E-01
3.67E+00,2.58E-01
3.72E+00,2.51E-01
3.77E+00,2.45E-01
3.82E+00,2.39E-01
4.07E+00,2.15E-01
4.50E+00,1.84E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
4.83E+00,1.63E-01
4.66E+00,1.73E-01
4.48E+00,1.84E-01
4.31E+00,1.97E-01
4.14E+00,2.11E-01
3.97E+00,2.26E-01
3.80E+00,2.43E-01
3.60E+00,2.67E-01
3.46E+00,2.89E-01
3.40E+00,2.98E-01
3.35E+00,3.09E-01
3.29E+00,3.21E-01
3.23E+00,3.35E-01
3.18E+00,3.50E-01
3.12E+00,3.66E-01
3.06E+00,3.83E-01
2.87E+00,4.67E-01
2.70E+00,5.75E-01
2.61E+00,6.75E-01
2.55E+00,8.14E-01
2.50E+00,1.03E+00
2.45E+00,1.33E+00
2.42E+00,1.61E+00
2.37E+00,1.93E+00
2.28E+00,2.52E+00
2.15E+00,3.28E+00
2.01E+00,3.96E+00
1.81E+00,4.63E+00
1.60E+00,4.95E+00
1.46E+00,5.00E+00
4.44E-15,5.00E+00
1.10E-02,5.00E+00
3.30E-02,5.00E+00
6.93E-01,5.00E+00
1.40E+00,4.98E+00
1.69E+00,4.87E+00
1.84E+00,4.59E+00
2.00E+00,4.05E+00
2.17E+00,3.13E+00
2.47E+00,1.26E+00
2.55E+00,8.15E-01
2.60E+00,6.84E-01
2.63E+00,6.36E-01
2.67E+00,5.93E-01
2.73E+00,5.41E-01
2.82E+00,4.85E-01
2.91E+00,4.41E-01
3.06E+00,3.83E-01
3.23E+00,3.35E-01
3.32E+00,3.15E-01
3.46E+00,2.88E-01
3.51E+00,2.80E-01
3.56E+00,2.72E-01
3.62E+00,2.65E-01
3.67E+00,2.58E-01
3.72E+00,2.51E-01
3.77E+00,2.45E-01
3.82E+00,2.39E-01
4.07E+00,2.16E-01
4.50E+00,1.84E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
4.83E+00,1.63E-01
4.66E+00,1.73E-01
4.48E+00,1.84E-01
4.31E+00,1.97E-01
4.14E+00,2.11E-01
3.97E+00,2.26E-01
3.80E+00,2.43E-01
3.60E+00,2.67E-01
3.46E+00,2.89E-01
3.40E+00,2.98E-01
3.35E+00,3.09E-01
3.29E+00,3.21E-01
3.24E+00,3.34E-01
3.18E+00,3.48E-01
3.13E+00,3.64E-01
3.07E+00,3.81E-01
2.88E+00,4.60E-01
2.71E+00,5.67E-01
2.61E+00,6.68E-01
2.55E+00,8.02E-01
2.50E+00,1.01E+00
2.46E+00,1.33E+00
2.42E+00,1.60E+00
2.37E+00,1.91E+00
2.29E+00,2.50E+00
2.15E+00,3.28E+00
2.01E+00,3.99E+00
1.81E+00,4.63E+00
1.62E+00,4.94E+00
1.47E+00,5.00E+00
1.35E+00,5.00E+00
5.44E-01,5.00E+00
0.00E+00,5.00E+00
1.10E-02,5.00E+00
3.30E-02,5.00E+00
6.93E-01,5.00E+00
1.40E+00,4.98E+00
1.69E+00,4.87E+00
1.84E+00,4.59E+00
2.00E+00,4.05E+00
2.17E+00,3.13E+00
2.47E+00,1.26E+00
2.55E+00,8.16E-01
2.60E+00,6.84E-01
2.63E+00,6.36E-01
2.67E+00,5.94E-01
2.73E+00,5.41E-01
2.82E+00,4.85E-01
2.91E+00,4.41E-01
3.06E+00,3.83E-01
3.23E+00,3.35E-01
3.32E+00,3.14E-01
3.46E+00,2.88E-01
3.51E+00,2.80E-01
3.57E+00,2.72E-01
3.62E+00,2.65E-01
3.67E+00,2.58E-01
3.72E+00,2.51E-01
3.77E+00,2.45E-01
3.82E+00,2.39E-01
4.07E+00,2.15E-01
4.50E+00,1.84E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
4.83E+00,1.63E-01
4.66E+00,1.73E-01
4.48E+00,1.84E-01
4.31E+00,1.97E-01
4.14E+00,2.11E-01
3.97E+00,2.26E-01
3.80E+00,2.43E-01
3.60E+00,2.67E-01
3.46E+00,2.89E-01
3.40E+00,2.98E-01
3.35E+00,3.09E-01
3.29E+00,3.21E-01
3.24E+00,3.34E-01
3.18E+00,3.49E-01
3.12E+00,3.65E-01
3.07E+00,3.82E-01
2.87E+00,4.64E-01
2.70E+00,5.72E-01
2.61E+00,6.72E-01
2.55E+00,8.09E-01
2.50E+00,1.02E+00
2.46E+00,1.33E+00
2.42E+00,1.60E+00
2.37E+00,1.92E+00
2.28E+00,2.51E+00
2.15E+00,3.28E+00
2.01E+00,3.97E+00
1.81E+00,4.63E+00
1.61E+00,4.94E+00
1.47E+00,5.00E+00
1.34E+00,5.00E+00
5.58E-01,5.00E+00
4.44E-15,5.00E+00
1.10E-02,5.00E+00
3.30E-02,5.00E+00
6.93E-01,5.00E+00
1.40E+00,4.98E+00
1.69E+00,4.87E+00
1.84E+00,4.59E+00
2.00E+00,4.05E+00
2.17E+00,3.13E+00
2.47E+00,1.26E+00
2.55E+00,8.16E-01
2.60E+00,6.84E-01
2.63E+00,6.36E-01
2.67E+00,5.94E-01
2.73E+00,5.41E-01
2.82E+00,4.85E-01
2.91E+00,4.41E-01
3.06E+00,3.83E-01
3.23E+00,3.35E-01
3.32E+00,3.15E-01
3.46E+00,2.88E-01
3.51E+00,2.80E-01
3.57E+00,2.72E-01
3.62E+00,2.65E-01
3.67E+00,2.58E-01
3.72E+00,2.51E-01
3.77E+00,2.45E-01
3.82E+00,2.39E-01
4.07E+00,2.15E-01
4.50E+00,1.84E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
4.83E+00,1.63E-01
4.66E+00,1.73E-01
4.48E+00,1.84E-01
4.31E+00,1.97E-01
4.14E+00,2.11E-01
3.97E+00,2.26E-01
3.80E+00,2.43E-01
3.60E+00,2.67E-01
3.46E+00,2.89E-01
3.40E+00,2.98E-01
3.35E+00,3.09E-01
3.29E+00,3.21E-01
3.23E+00,3.35E-01
3.18E+00,3.50E-01
3.12E+00,3.66E-01
3.06E+00,3.83E-01
2.87E+00,4.67E-01
2.70E+00,5.75E-01
2.61E+00,6.75E-01
2.55E+00,8.14E-01
2.50E+00,1.03E+00
2.45E+00,1.33E+00
2.42E+00,1.61E+00
2.37E+00,1.93E+00
2.28E+00,2.52E+00
2.15E+00,3.28E+00
2.01E+00,3.96E+00
1.81E+00,4.63E+00
1.60E+00,4.95E+00
1.46E+00,5.00E+00
0.00E+00,5.00E+00
1.10E-02,5.00E+00
3.30E-02,5.00E+00
6.93E-01,5.00E+00
1.40E+00,4.98E+00
1.69E+00,4.87E+00
1.84E+00,4.59E+00
2.00E+00,4.05E+00
2.17E+00,3.13E+00
2.47E+00,1.26E+00
2.55E+00,8.15E-01
2.60E+00,6.84E-01
2.63E+00,6.36E-01
2.67E+00,5.93E-01
2.73E+00,5.40E-01
2.82E+00,4.85E-01
2.91E+00,4.41E-01
3.06E+00,3.83E-01
3.23E+00,3.35E-01
3.32E+00,3.15E-01
3.46E+00,2.88E-01
3.51E+00,2.80E-01
3.56E+00,2.72E-01
3.62E+00,2.65E-01
3.67E+00,2.58E-01
3.72E+00,2.51E-01
3.77E+00,2.45E-01
3.82E+00,2.39E-01
4.07E+00,2.16E-01
4.50E+00,1.84E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
4.83E+00,1.63E-01
4.66E+00,1.73E-01
4.48E+00,1.84E-01
4.31E+00,1.97E-01
4.14E+00,2.11E-01
3.97E+00,2.26E-01
3.80E+00,2.43E-01
3.60E+00,2.67E-01
3.46E+00,2.89E-01
3.40E+00,2.98E-01
3.35E+00,3.09E-01
3.29E+00,3.20E-01
3.24E+00,3.34E-01
3.18E+00,3.48E-01
3.13E+00,3.64E-01
3.07E+00,3.81E-01
2.88E+00,4.59E-01
2.71E+00,5.66E-01
2.61E+00,6.68E-01
2.55E+00,8.01E-01
2.50E+00,1.01E+00
2.46E+00,1.33E+00
2.42E+00,1.60E+00
2.37E+00,1.91E+00
2.29E+00,2.50E+00
2.15E+00,3.29E+00
2.01E+00,3.99E+00
1.81E+00,4.63E+00
1.62E+00,4.94E+00
1.48E+00,5.00E+00
1.36E+00,5.00E+00
5.42E-01,5.00E+00
4.44E-15,5.00E+00
1.10E-02,5.00E+00
3.30E-02,5.00E+00
6.93E-01,5.00E+00
1.40E+00,4.98E+00
1.69E+00,4.87E+00
1.84E+00,4.59E+00
2.00E+00,4.05E+00
2.17E+00,3.13E+00
2.47E+00,1.26E+00
2.55E+00,8.16E-01
2.60E+00,6.84E-01
2.63E+00,6.36E-01
2.67E+00,5.94E-01
2.73E+00,5.41E-01
2.82E+00,4.85E-01
2.91E+00,4.41E-01
3.06E+00,3.83E-01
3.23E+00,3.35E-01
3.32E+00,3.14E-01
3.46E+00,2.88E-01
3.51E+00,2.80E-01
3.57E+00,2.72E-01
3.62E+00,2.65E-01
3.67E+00,2.58E-01
3.72E+00,2.51E-01
3.77E+00,2.45E-01
3.82E+00,2.39E-01
4.07E+00,2.15E-01
4.50E+00,1.84E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
4.83E+00,1.63E-01
4.66E+00,1.73E-01
4.48E+00,1.84E-01
4.31E+00,1.97E-01
4.14E+00,2.11E-01
3.97E+00,2.26E-01
3.80E+00,2.43E-01
3.60E+00,2.67E-01
3.46E+00,2.89E-01
3.40E+00,2.98E-01
3.35E+00,3.09E-01
3.29E+00,3.21E-01
3.24E+00,3.34E-01
3.18E+00,3.49E-01
3.12E+00,3.65E-01
3.07E+00,3.82E-01
2.87E+00,4.64E-01
2.70E+00,5.71E-01
2.61E+00,6.72E-01
2.55E+00,8.08E-01
2.50E+00,1.02E+00
2.46E+00,1.33E+00
2.42E+00,1.60E+00
2.37E+00,1.92E+00
2.28E+00,2.51E+00
2.15E+00,3.28E+00
2.01E+00,3.97E+00
1.81E+00,4.63E+00
1.61E+00,4.94E+00
1.47E+00,5.00E+00
1.34E+00,5.00E+00
5.57E-01,5.00E+00
4.44E-15,5.00E+00
1.10E-02,5.00E+00
3.30E-02,5.00E+00
6.93E-01,5.00E+00
1.40E+00,4.98E+00
1.69E+00,4.87E+00
1.84E+00,4.59E+00
2.00E+00,4.05E+00
2.17E+00,3.13E+00
2.47E+00,1.26E+00
2.55E+00,8.16E-01
2.60E+00,6.84E-01
2.63E+00,6.36E-01
2.67E+00,5.94E-01
2.73E+00,5.41E-01
2.82E+00,4.85E-01
2.91E+00,4.41E-01
3.06E+00,3.83E-01
3.23E+00,3.35E-01
3.32E+00,3.15E-01
3.46E+00,2.88E-01
3.51E+00,2.80E-01
3.57E+00,2.72E-01
3.62E+00,2.65E-01
3.67E+00,2.58E-01
3.72E+00,2.51E-01
3.77E+00,2.45E-01
3.82E+00,2.39E-01
4.07E+00,2.15E-01
4.50E+00,1.84E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
4.83E+00,1.63E-01
4.66E+00,1.73E-01
4.48E+00,1.84E-01
4.31E+00,1.97E-01
4.14E+00,2.11E-01
3.97E+00,2.26E-01
3.80E+00,2.43E-01
3.60E+00,2.67E-01
3.46E+00,2.89E-01
3.40E+00,2.98E-01
3.35E+00,3.09E-01
3.29E+00,3.21E-01
3.23E+00,3.35E-01
3.18E+00,3.50E-01
3.12E+00,3.66E-01
3.06E+00,3.83E-01
2.87E+00,4.67E-01
2.70E+00,5.75E-01
2.61E+00,6.75E-01
2.55E+00,8.14E-01
2.50E+00,1.03E+00
2.45E+00,1.33E+00
2.42E+00,1.61E+00
2.37E+00,1.93E+00
2.28E+00,2.52E+00
2.15E+00,3.28E+00
2.01E+00,3.96E+00
1.81E+00,4.63E+00
1.60E+00,4.95E+00
1.46E+00,5.00E+00
0.00E+00,5.00E+00
1.10E-02,5.00E+00
3.30E-02,5.00E+00
6.93E-01,5.00E+00
1.40E+00,4.98E+00
1.69E+00,4.87E+00
1.84E+00,4.59E+00
2.00E+00,4.05E+00
2.17E+00,3.13E+00
2.47E+00,1.26E+00
2.55E+00,8.15E-01
2.60E+00,6.84E-01
2.63E+00,6.36E-01
2.67E+00,5.93E-01
2.73E+00,5.41E-01
2.82E+00,4.85E-01
2.91E+00,4.41E-01
3.06E+00,3.83E-01
3.23E+00,3.35E-01
3.32E+00,3.15E-01
3.46E+00,2.88E-01
3.51E+00,2.80E-01
3.56E+00,2.72E-01
3.62E+00,2.65E-01
3.67E+00,2.58E-01
3.72E+00,2.51E-01
3.77E+00,2.45E-01
3.82E+00,2.39E-01
4.07E+00,2.16E-01
4.50E+00,1.84E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
4.83E+00,1.63E-01
4.66E+00,1.73E-01
4.48E+00,1.84E-01
4.31E+00,1.97E-01
4.14E+00,2.11E-01
3.97E+00,2.26E-01
3.80E+00,2.43E-01
3.60E+00,2.67E-01
3.46E+00,2.89E-01
3.40E+00,2.98E-01
3.35E+00,3.09E-01
3.29E+00,3.21E-01
3.24E+00,3.34E-01
3.18E+00,3.48E-01
3.13E+00,3.64E-01
3.07E+00,3.81E-01
2.88E+00,4.60E-01
2.71E+00,5.67E-01
2.61E+00,6.68E-01
2.55E+00,8.02E-01
2.50E+00,1.01E+00
2.46E+00,1.33E+00
2.42E+00,1.60E+00
2.37E+00,1.91E+00
2.29E+00,2.50E+00
2.15E+00,3.28E+00
2.01E+00,3.99E+00
1.81E+00,4.63E+00
1.62E+00,4.94E+00
1.47E+00,5.00E+00
1.35E+00,5.00E+00
5.44E-01,5.00E+00
4.44E-15,5.00E+00
1.10E-02,5.00E+00
3.30E-02,5.00E+00
6.93E-01,5.00E+00
1.40E+00,4.98E+00
1.69E+00,4.87E+00
1.84E+00,4.59E+00
2.00E+00,4.05E+00
2.17E+00,3.13E+00
2.47E+00,1.26E+00
2.55E+00,8.16E-01
2.60E+00,6.84E-01
2.63E+00,6.36E-01
2.67E+00,5.94E-01
2.73E+00,5.41E-01
2.82E+00,4.85E-01
2.91E+00,4.41E-01
3.06E+00,3.83E-01
3.23E+00,3.35E-01
3.32E+00,3.14E-01
3.46E+00,2.88E-01
3.51E+00,2.80E-01
3.57E+00,2.72E-01
3.62E+00,2.65E-01
3.67E+00,2.58E-01
3.72E+00,2.51E-01
3.77E+00,2.45E-01
3.82E+00,2.39E-01
4.07E+00,2.15E-01
4.50E+00,1.84E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
4.83E+00,1.63E-01
4.66E+00,1.73E-01
4.48E+00,1.84E-01
4.31E+00,1.97E-01
4.14E+00,2.11E-01
3.97E+00,2.26E-01
3.80E+00,2.43E-01
3.60E+00,2.67E-01
3.46E+00,2.89E-01
3.40E+00,2.98E-01
3.35E+00,3.09E-01
3.29E+00,3.21E-01
3.24E+00,3.34E-01
3.18E+00,3.49E-01
3.12E+00,3.65E-01
3.07E+00,3.82E-01
2.87E+00,4.64E-01
2.70E+00,5.72E-01
2.61E+00,6.72E-01
2.55E+00,8.09E-01
2.50E+00,1.02E+00
2.46E+00,1.33E+00
2.42E+00,1.60E+00
2.37E+00,1.92E+00
2.28E+00,2.51E+00
2.15E+00,3.28E+00
2.01E+00,3.97E+00
1.81E+00,4.63E+00
1.61E+00,4.95E+00
1.47E+00,5.00E+00
1.34E+00,5.00E+00
5.59E-01,5.00E+00
4.44E-15,5.00E+00
1.10E-02,5.00E+00
3.30E-02,5.00E+00
6.93E-01,5.00E+00
1.40E+00,4.98E+00
1.69E+00,4.87E+00
1.84E+00,4.59E+00
2.00E+00,4.05E+00
2.17E+00,3.13E+00
2.47E+00,1.26E+00
2.55E+00,8.16E-01
2.60E+00,6.84E-01
2.63E+00,6.36E-01
2.67E+00,5.94E-01
2.73E+00,5.41E-01
2.82E+00,4.85E-01
2.91E+00,4.41E-01
3.06E+00,3.83E-01
3.23E+00,3.35E-01
3.32E+00,3.15E-01
3.46E+00,2.88E-01
3.51E+00,2.80E-01
3.57E+00,2.72E-01
3.62E+00,2.65E-01
3.67E+00,2.58E-01
3.72E+00,2.51E-01
3.77E+00,2.45E-01
3.82E+00,2.39E-01
4.07E+00,2.15E-01
4.50E+00,1.84E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
4.83E+00,1.63E-01
4.66E+00,1.73E-01
4.48E+00,1.84E-01
4.31E+00,1.97E-01
4.14E+00,2.11E-01
3.97E+00,2.26E-01
3.80E+00,2.43E-01
3.60E+00,2.67E-01
3.46E+00,2.89E-01
3.40E+00,2.98E-01
3.35E+00,3.09E-01
3.29E+00,3.21E-01
3.23E+00,3.35E-01
3.18E+00,3.50E-01
3.12E+00,3.66E-01
3.06E+00,3.83E-01
2.87E+00,4.67E-01
2.70E+00,5.75E-01
2.61E+00,6.75E-01
2.55E+00,8.14E-01
2.50E+00,1.03E+00
2.45E+00,1.33E+00
2.42E+00,1.61E+00
2.37E+00,1.93E+00
2.28E+00,2.52E+00
2.15E+00,3.28E+00
2.01E+00,3.96E+00
1.81E+00,4.63E+00
1.60E+00,4.95E+00
1.46E+00,5.00E+00
0.00E+00,5.00E+00
1.10E-02,5.00E+00
3.30E-02,5.00E+00
6.93E-01,5.00E+00
1.40E+00,4.98E+00
1.69E+00,4.87E+00
1.84E+00,4.59E+00
2.00E+00,4.05E+00
2.17E+00,3.13E+00
2.47E+00,1.26E+00
2.55E+00,8.15E-01
2.60E+00,6.84E-01
2.63E+00,6.36E-01
2.67E+00,5.93E-01
2.73E+00,5.40E-01
2.82E+00,4.85E-01
2.91E+00,4.41E-01
3.06E+00,3.83E-01
3.23E+00,3.35E-01
3.32E+00,3.15E-01
3.46E+00,2.88E-01
3.51E+00,2.80E-01
3.56E+00,2.72E-01
3.62E+00,2.65E-01
3.67E+00,2.58E-01
3.72E+00,2.51E-01
3.77E+00,2.45E-01
3.82E+00,2.39E-01
4.07E+00,2.16E-01
4.50E+00,1.84E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
4.83E+00,1.63E-01
4.66E+00,1.73E-01
4.48E+00,1.84E-01
4.31E+00,1.97E-01
4.14E+00,2.11E-01
3.97E+00,2.26E-01
3.80E+00,2.43E-01
3.60E+00,2.67E-01
3.46E+00,2.89E-01
3.40E+00,2.98E-01
3.35E+00,3.09E-01
3.29E+00,3.20E-01
3.24E+00,3.34E-01
3.18E+00,3.48E-01
3.13E+00,3.64E-01
3.07E+00,3.80E-01
2.88E+00,4.59E-01
2.71E+00,5.66E-01
2.61E+00,6.68E-01
2.55E+00,8.01E-01
2.50E+00,1.01E+00
2.46E+00,1.33E+00
2.42E+00,1.60E+00
2.37E+00,1.91E+00
2.29E+00,2.50E+00
2.15E+00,3.29E+00
2.01E+00,3.99E+00
1.81E+00,4.63E+00
1.62E+00,4.94E+00
1.48E+00,5.00E+00
1.36E+00,5.00E+00
5.42E-01,5.00E+00
4.44E-15,5.00E+00
1.10E-02,5.00E+00
3.30E-02,5.00E+00
6.93E-01,5.00E+00
1.40E+00,4.98E+00
1.69E+00,4.87E+00
1.84E+00,4.59E+00
2.00E+00,4.05E+00
2.17E+00,3.13E+00
2.47E+00,1.26E+00
2.55E+00,8.16E-01
2.60E+00,6.84E-01
2.63E+00,6.36E-01
2.67E+00,5.94E-01
2.73E+00,5.41E-01
2.82E+00,4.85E-01
2.91E+00,4.41E-01
3.06E+00,3.83E-01
3.23E+00,3.35E-01
3.32E+00,3.14E-01
3.46E+00,2.88E-01
3.51E+00,2.80E-01
3.57E+00,2.72E-01
3.62E+00,2.65E-01
3.67E+00,2.58E-01
3.72E+00,2.51E-01
3.77E+00,2.45E-01
3.82E+00,2.39E-01
4.07E+00,2.15E-01
4.50E+00,1.84E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
4.83E+00,1.63E-01
4.66E+00,1.73E-01
4.48E+00,1.84E-01
4.31E+00,1.97E-01
4.14E+00,2.11E-01
3.97E+00,2.26E-01
3.80E+00,2.43E-01
3.60E+00,2.67E-01
3.46E+00,2.89E-01
3.40E+00,2.98E-01
3.35E+00,3.09E-01
3.29E+00,3.21E-01
3.24E+00,3.34E-01
3.18E+00,3.49E-01
3.12E+00,3.65E-01
3.07E+00,3.82E-01
2.87E+00,4.64E-01
2.70E+00,5.71E-01
2.61E+00,6.72E-01
2.55E+00,8.08E-01
2.50E+00,1.02E+00
2.46E+00,1.33E+00
2.42E+00,1.60E+00
2.37E+00,1.92E+00
2.28E+00,2.51E+00
2.15E+00,3.28E+00
2.01E+00,3.97E+00
1.81E+00,4.63E+00
1.61E+00,4.94E+00
1.47E+00,5.00E+00
1.34E+00,5.00E+00
5.57E-01,5.00E+00
4.44E-15,5.00E+00
1.10E-02,5.00E+00
3.30E-02,5.00E+00
6.93E-01,5.00E+00
1.40E+00,4.98E+00
1.69E+00,4.87E+00
1.84E+00,4.59E+00
2.00E+00,4.05E+00
2.17E+00,3.13E+00
2.47E+00,1.26E+00
2.55E+00,8.16E-01
2.60E+00,6.84E-01
2.63E+00,6.36E-01
2.67E+00,5.94E-01
2.73E+00,5.41E-01
2.82E+00,4.85E-01
2.91E+00,4.41E-01
3.06E+00,3.83E-01
3.23E+00,3.35E-01
3.32E+00,3.15E-01
3.46E+00,2.88E-01
3.51E+00,2.80E-01
3.57E+00,2.72E-01
3.62E+00,2.65E-01
3.67E+00,2.58E-01
3.72E+00,2.51E-01
3.77E+00,2.45E-01
3.82E+00,2.39E-01
4.07E+00,2.15E-01
4.50E+00,1.84E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
5.00E+00,1.55E-01
4.83E+00,1.63E-01
4.66E+00,1.73E-01
4.48E+00,1.84E-01
4.31E+00,1.97E-01
4.14E+00,2.11E-01
3.97E+00,2.26E-01
3.80E+00,2.43E-01
3.60E+00,2.67E-01
3.46E+00,2.89E-01
3.40E+00,2.98E-01
